Contig,accession
contig_6581,PF00281.14
contig_7443,PF00281.14
contig_4111,PF00281.14
contig_18843,PF00281.14
contig_25525,PF00281.14
contig_19406,PF00281.14
contig_19656,PF00281.14
contig_10164,PF00297.17
contig_261,PF00297.17
contig_7810,PF00297.17
contig_5270,PF00297.17
contig_334,PF00297.17
contig_25597,PF00297.17
contig_4765,PF00297.17
contig_10008,PF00297.17
contig_20239,PF00297.17
contig_16446,PF00297.17
contig_399,PF00297.17
contig_9529,PF00297.17
contig_21714,PF00297.17
contig_7701,PF00297.17
contig_24919,PF00297.17
contig_30118,PF00297.17
contig_18843,PF00297.17
contig_7636,PF00297.17
contig_3270,PF00297.17
contig_36,PF00297.17
contig_157,PF00297.17
contig_29848,PF00297.17
contig_4872,PF00297.17
contig_12732,PF00297.17
contig_1843,PF00297.17
contig_8893,PF00297.17
contig_22324,PF00297.17
contig_22325,PF00297.17
contig_15308,PF00297.17
contig_8192,PF00297.17
contig_23235,PF00297.17
contig_17473,PF00297.17
contig_18759,PF00297.17
contig_13308,PF00297.17
contig_4792,PF00297.17
contig_28757,PF00297.17
contig_261,PF00347.18
contig_7685,PF00347.18
contig_10542,PF00347.18
contig_18998,PF00347.18
contig_19406,PF00347.18
contig_8644,PF00347.18
contig_7443,PF00347.18
contig_18789,PF00347.18
contig_157,PF00347.18
contig_9055,PF00347.18
contig_18565,PF00347.18
contig_4885,PF00347.18
contig_6430,PF00347.18
contig_7701,PF00347.18
contig_19131,PF00347.18
contig_21714,PF00347.18
contig_7031,PF00347.18
contig_334,PF00347.18
contig_36,PF00347.18
contig_1078,PF00347.18
contig_18834,PF00347.18
contig_18843,PF00347.18
contig_25139,PF00347.18
contig_6581,PF00347.18
contig_19291,PF00347.18
contig_14774,PF00347.18
contig_28787,PF00347.18
contig_24404,PF00347.18
contig_21479,PF00347.18
contig_399,PF00347.18
contig_23944,PF00347.18
contig_30637,PF00347.18
contig_3366,PF00347.18
contig_1960,PF00347.18
contig_17508,PF00347.18
contig_25778,PF00347.18
contig_25525,PF00347.18
contig_6608,PF00366.15
contig_13557,PF00366.15
contig_26110,PF00366.15
contig_21714,PF00366.15
contig_17865,PF00366.15
contig_18843,PF00366.15
contig_7701,PF00366.15
contig_157,PF00366.15
contig_261,PF00366.15
contig_4111,PF00366.15
contig_4872,PF00366.15
contig_17294,PF00366.15
contig_19656,PF00366.15
contig_7636,PF00366.15
contig_36,PF00366.15
contig_6581,PF00366.15
contig_7450,PF00366.15
contig_6358,PF00366.15
contig_9701,PF00366.15
contig_399,PF00366.15
contig_1078,PF00366.15
contig_334,PF00366.15
contig_21479,PF00366.15
contig_4196,PF00366.15
contig_28716,PF00366.15
contig_25288,PF00366.15
contig_13308,PF00366.15
contig_18834,PF00366.15
contig_261,PF00380.14
contig_7062,PF00380.14
contig_11953,PF00380.14
contig_16367,PF00380.14
contig_10180,PF00380.14
contig_2859,PF00380.14
contig_2731,PF00380.14
contig_3597,PF00380.14
contig_399,PF00380.14
contig_12072,PF00380.14
contig_28768,PF00380.14
contig_21581,PF00380.14
contig_4282,PF00380.14
contig_1204,PF00380.14
contig_3874,PF00380.14
contig_11097,PF00380.14
contig_21489,PF00380.14
contig_334,PF00380.14
contig_5740,PF00380.14
contig_3806,PF00380.14
contig_1804,PF00380.14
contig_12713,PF00380.14
contig_20246,PF00380.14
contig_20598,PF00380.14
contig_26729,PF00380.14
contig_2670,PF00380.14
contig_10971,PF00380.14
contig_17933,PF00380.14
contig_20746,PF00380.14
contig_27698,PF00380.14
contig_3560,PF00380.14
contig_4120,PF00380.14
contig_27212,PF00380.14
contig_6358,PF00410.14
contig_21714,PF00410.14
contig_25778,PF00410.14
contig_4885,PF00410.14
contig_9055,PF00410.14
contig_261,PF00410.14
contig_23944,PF00410.14
contig_1078,PF00410.14
contig_7685,PF00410.14
contig_334,PF00410.14
contig_7443,PF00410.14
contig_6581,PF00410.14
contig_6430,PF00410.14
contig_10542,PF00410.14
contig_18843,PF00410.14
contig_157,PF00410.14
contig_19406,PF00410.14
contig_21479,PF00410.14
contig_14774,PF00410.14
contig_18998,PF00410.14
contig_36,PF00410.14
contig_7031,PF00410.14
contig_18834,PF00410.14
contig_3366,PF00410.14
contig_7701,PF00410.14
contig_9065,PF00410.14
contig_25525,PF00410.14
contig_399,PF00410.14
contig_1960,PF00410.14
contig_19131,PF00410.14
contig_31008,PF00410.14
contig_18565,PF00410.14
contig_4111,PF00410.14
contig_22127,PF00410.14
contig_10304,PF00410.14
contig_28716,PF00410.14
contig_10156,PF00410.14
contig_11038,PF00410.14
contig_19291,PF00410.14
contig_24404,PF00410.14
contig_12334,PF00411.14
contig_21714,PF00411.14
contig_12007,PF00411.14
contig_11485,PF00411.14
contig_7214,PF00411.14
contig_6430,PF00411.14
contig_8979,PF00411.14
contig_14081,PF00411.14
contig_11237,PF00411.14
contig_4675,PF00411.14
contig_334,PF00411.14
contig_13282,PF00411.14
contig_22154,PF00411.14
contig_16347,PF00411.14
contig_29178,PF00411.14
contig_13304,PF00411.14
contig_261,PF00411.14
contig_1078,PF00411.14
contig_9676,PF00411.14
contig_19399,PF00411.14
contig_12500,PF00411.14
contig_23944,PF00411.14
contig_18843,PF00411.14
contig_399,PF00411.14
contig_157,PF00411.14
contig_4208,PF00411.14
contig_30257,PF00411.14
contig_7701,PF00411.14
contig_1960,PF00411.14
contig_7031,PF00411.14
contig_22951,PF00411.14
contig_10039,PF00411.14
contig_3827,PF00411.14
contig_36,PF00411.14
contig_1078,PF00416.17
contig_19399,PF00416.17
contig_157,PF00416.17
contig_6430,PF00416.17
contig_13282,PF00416.17
contig_261,PF00416.17
contig_14081,PF00416.17
contig_8979,PF00416.17
contig_334,PF00416.17
contig_4675,PF00416.17
contig_399,PF00416.17
contig_1960,PF00416.17
contig_21714,PF00416.17
contig_12334,PF00416.17
contig_585,PF00416.17
contig_12007,PF00416.17
contig_9676,PF00416.17
contig_7214,PF00416.17
contig_36,PF00416.17
contig_23944,PF00416.17
contig_11485,PF00416.17
contig_24436,PF00416.17
contig_7031,PF00416.17
contig_7701,PF00416.17
contig_7443,PF00416.17
contig_4208,PF00416.17
contig_3827,PF00416.17
contig_18843,PF00416.17
contig_22545,PF00416.17
contig_12500,PF00416.17
contig_11237,PF00416.17
contig_16347,PF00416.17
contig_22154,PF00416.17
contig_22951,PF00416.17
contig_10383,PF00416.17
contig_30059,PF00416.17
contig_3770,PF00466.15
contig_5798,PF00466.15
contig_7968,PF00466.15
contig_9525,PF00466.15
contig_23110,PF00466.15
contig_6765,PF00466.15
contig_19175,PF00466.15
contig_11490,PF00466.15
contig_11555,PF00466.15
contig_23769,PF00466.15
contig_1364,PF00466.15
contig_928,PF00466.15
contig_676,PF00466.15
contig_12655,PF00466.15
contig_7377,PF00466.15
contig_18420,PF00466.15
contig_18898,PF00466.15
contig_6018,PF00466.15
contig_3493,PF00466.15
contig_6823,PF00466.15
contig_13,PF00466.15
contig_2668,PF00466.15
contig_29777,PF00466.15
contig_13852,PF00466.15
contig_7701,PF00466.15
contig_3329,PF00466.15
contig_16609,PF00466.15
contig_18651,PF00466.15
contig_19307,PF00466.15
contig_16446,PF00573.17
contig_261,PF00573.17
contig_4765,PF00573.17
contig_9529,PF00573.17
contig_21714,PF00573.17
contig_10008,PF00573.17
contig_5270,PF00573.17
contig_334,PF00573.17
contig_13308,PF00573.17
contig_157,PF00573.17
contig_18843,PF00573.17
contig_36,PF00573.17
contig_4872,PF00573.17
contig_1843,PF00573.17
contig_17473,PF00573.17
contig_7701,PF00573.17
contig_22325,PF00573.17
contig_23235,PF00573.17
contig_7636,PF00573.17
contig_8192,PF00573.17
contig_6180,PF00573.17
contig_3270,PF00573.17
contig_399,PF00573.17
contig_25597,PF00573.17
contig_20239,PF00573.17
contig_21479,PF00573.17
contig_15308,PF00573.17
contig_4111,PF00573.17
contig_10164,PF00573.17
contig_15468,PF00573.17
contig_7810,PF00573.17
contig_749,PF00573.17
contig_13613,PF00573.17
contig_30118,PF00573.17
contig_27036,PF00573.17
contig_8893,PF00573.17
contig_10934,PF00573.17
contig_24919,PF00573.17
contig_2485,PF00573.17
contig_24852,PF00750.14
contig_10151,PF00750.14
contig_2350,PF00750.14
contig_17863,PF00750.14
contig_4805,PF00750.14
contig_5105,PF00750.14
contig_22202,PF00750.14
contig_15603,PF00750.14
contig_24536,PF00750.14
contig_9136,PF00750.14
contig_17395,PF00750.14
contig_447,PF00750.14
contig_2383,PF00750.14
contig_2050,PF00750.14
contig_8583,PF00750.14
contig_18157,PF00750.14
contig_28890,PF00750.14
contig_2770,PF00750.14
contig_22243,PF00750.14
contig_16155,PF00750.14
contig_15620,PF00750.14
contig_118,PF00750.14
contig_6820,PF00750.14
contig_7701,PF00750.14
contig_29820,PF00750.14
contig_18364,PF00750.14
contig_18601,PF00750.14
contig_23397,PF00750.14
contig_18314,PF00750.14
contig_2358,PF00750.14
contig_638,PF00750.14
contig_20990,PF00750.14
contig_2997,PF00750.14
contig_21322,PF00750.14
contig_30153,PF00750.14
contig_3336,PF00750.14
contig_12246,PF00750.14
contig_27953,PF00750.14
contig_26968,PF00750.14
contig_27678,PF00750.14
contig_442,PF00750.14
contig_22025,PF00750.14
contig_30259,PF00750.14
contig_8584,PF00750.14
contig_457,PF00750.14
contig_15017,PF00750.14
contig_1021,PF00750.14
contig_10809,PF00750.14
contig_18055,PF00750.14
contig_18357,PF00750.14
contig_30311,PF00750.14
contig_17550,PF00750.14
contig_5407,PF00750.14
contig_10035,PF00750.14
contig_26934,PF00750.14
contig_22411,PF01025.14
contig_645,PF01025.14
contig_447,PF01025.14
contig_21440,PF01025.14
contig_1097,PF01025.14
contig_31120,PF01025.14
contig_27013,PF01025.14
contig_28675,PF01025.14
contig_25684,PF01025.14
contig_13602,PF01025.14
contig_235,PF01025.14
contig_5796,PF01025.14
contig_22573,PF01025.14
contig_7844,PF01025.14
contig_8173,PF01025.14
contig_15995,PF01025.14
contig_18859,PF01025.14
contig_16002,PF01025.14
contig_7516,PF01025.14
contig_11662,PF01025.14
contig_11506,PF01025.14
contig_9692,PF01025.14
contig_13358,PF01025.14
contig_11284,PF01025.14
contig_9817,PF01025.14
contig_21900,PF01025.14
contig_6401,PF01025.14
contig_5199,PF01025.14
contig_13022,PF01025.14
contig_16207,PF01025.14
contig_336,PF01025.14
contig_14,PF01025.14
contig_23242,PF01025.14
contig_10732,PF01025.14
contig_15,PF01025.14
contig_29149,PF01025.14
contig_7139,PF01025.14
contig_6142,PF01025.14
contig_25719,PF01025.14
contig_17871,PF01025.14
contig_1322,PF01025.14
contig_6071,PF01025.14
contig_21880,PF01025.14
contig_181,PF01025.14
contig_43,PF01025.14
contig_1742,PF01795.14
contig_23293,PF01795.14
contig_11475,PF01795.14
contig_447,PF01795.14
contig_19917,PF01795.14
contig_7170,PF01795.14
contig_137,PF01795.14
contig_24409,PF01795.14
contig_15725,PF01795.14
contig_22023,PF01795.14
contig_5923,PF01795.14
contig_3635,PF01795.14
contig_4178,PF01795.14
contig_20983,PF01795.14
contig_5715,PF01795.14
contig_19809,PF01795.14
contig_26298,PF01795.14
contig_1258,PF01795.14
contig_23345,PF01795.14
contig_4560,PF01795.14
contig_25323,PF01795.14
contig_3075,PF01795.14
contig_18314,PF01795.14
contig_20104,PF01795.14
contig_7199,PF01795.14
contig_9282,PF01795.14
contig_12851,PF01795.14
contig_15858,PF01795.14
contig_15445,PF01795.14
contig_19777,PF01795.14
contig_5547,PF01795.14
contig_15508,PF01795.14
contig_21,PF01795.14
contig_4126,PF01795.14
contig_29965,PF01795.14
contig_20501,PF01795.14
contig_20872,PF01795.14
contig_18117,TIGR00001
contig_17237,TIGR00001
contig_24786,TIGR00001
contig_923,TIGR00001
contig_153,TIGR00001
contig_373,TIGR00001
contig_31433,TIGR00001
contig_23084,TIGR00001
contig_2222,TIGR00001
contig_21073,TIGR00001
contig_447,TIGR00001
contig_5458,TIGR00001
contig_8473,TIGR00001
contig_11662,TIGR00001
contig_2155,TIGR00001
contig_3216,TIGR00001
contig_8778,TIGR00001
contig_22904,TIGR00001
contig_17980,TIGR00001
contig_15298,TIGR00001
contig_15711,TIGR00001
contig_4662,TIGR00001
contig_20363,TIGR00001
contig_12717,TIGR00001
contig_25987,TIGR00001
contig_4618,TIGR00002
contig_4619,TIGR00002
contig_22409,TIGR00002
contig_20180,TIGR00002
contig_2180,TIGR00002
contig_1265,TIGR00002
contig_16114,TIGR00002
contig_23840,TIGR00002
contig_820,TIGR00002
contig_5393,TIGR00002
contig_15768,TIGR00002
contig_3068,TIGR00002
contig_12138,TIGR00002
contig_3295,TIGR00002
contig_935,TIGR00002
contig_29544,TIGR00002
contig_26890,TIGR00002
contig_12930,TIGR00002
contig_3785,TIGR00002
contig_4154,TIGR00002
contig_21505,TIGR00002
contig_19660,TIGR00002
contig_16360,TIGR00002
contig_6465,TIGR00002
contig_12359,TIGR00002
contig_7745,TIGR00002
contig_25933,TIGR00002
contig_5101,TIGR00002
contig_6466,TIGR00002
contig_2222,TIGR00009
contig_19462,TIGR00009
contig_13987,TIGR00009
contig_19846,TIGR00009
contig_15900,TIGR00009
contig_1792,TIGR00009
contig_25059,TIGR00009
contig_3301,TIGR00009
contig_34,TIGR00009
contig_47,TIGR00009
contig_21767,TIGR00009
contig_725,TIGR00009
contig_13535,TIGR00009
contig_4243,TIGR00009
contig_261,TIGR00012
contig_8715,TIGR00012
contig_10934,TIGR00012
contig_6608,TIGR00012
contig_7636,TIGR00012
contig_6358,TIGR00012
contig_21714,TIGR00012
contig_334,TIGR00012
contig_19656,TIGR00012
contig_27259,TIGR00012
contig_13308,TIGR00012
contig_25288,TIGR00012
contig_1078,TIGR00012
contig_9701,TIGR00012
contig_7450,TIGR00012
contig_4111,TIGR00012
contig_399,TIGR00012
contig_4196,TIGR00012
contig_21479,TIGR00012
contig_17294,TIGR00012
contig_13557,TIGR00012
contig_28354,TIGR00012
contig_18843,TIGR00012
contig_26110,TIGR00012
contig_157,TIGR00012
contig_6581,TIGR00012
contig_17865,TIGR00012
contig_7701,TIGR00012
contig_4872,TIGR00012
contig_36,TIGR00012
contig_10164,TIGR00012
contig_355,TIGR00019
contig_21478,TIGR00019
contig_1108,TIGR00019
contig_26769,TIGR00019
contig_1087,TIGR00019
contig_12825,TIGR00019
contig_12330,TIGR00019
contig_61,TIGR00019
contig_360,TIGR00019
contig_979,TIGR00019
contig_23368,TIGR00019
contig_2349,TIGR00019
contig_18982,TIGR00019
contig_25742,TIGR00019
contig_22168,TIGR00019
contig_7360,TIGR00019
contig_17527,TIGR00019
contig_14690,TIGR00019
contig_18232,TIGR00019
contig_3831,TIGR00019
contig_18304,TIGR00019
contig_1021,TIGR00029
contig_3614,TIGR00029
contig_6988,TIGR00029
contig_23382,TIGR00029
contig_457,TIGR00029
contig_13542,TIGR00029
contig_2963,TIGR00029
contig_24170,TIGR00029
contig_21489,TIGR00029
contig_19521,TIGR00029
contig_8838,TIGR00029
contig_5715,TIGR00029
contig_3364,TIGR00029
contig_17831,TIGR00029
contig_369,TIGR00029
contig_2904,TIGR00029
contig_1131,TIGR00029
contig_15447,TIGR00029
contig_271,TIGR00029
contig_18694,TIGR00043
contig_13343,TIGR00043
contig_22315,TIGR00043
contig_645,TIGR00043
contig_6067,TIGR00043
contig_21560,TIGR00043
contig_1673,TIGR00043
contig_14990,TIGR00043
contig_25655,TIGR00043
contig_7410,TIGR00043
contig_13717,TIGR00043
contig_1381,TIGR00043
contig_10747,TIGR00043
contig_10454,TIGR00043
contig_15643,TIGR00043
contig_26735,TIGR00043
contig_22042,TIGR00043
contig_16910,TIGR00043
contig_5715,TIGR00043
contig_1201,TIGR00043
contig_26033,TIGR00043
contig_574,TIGR00043
contig_20325,TIGR00043
contig_15310,TIGR00043
contig_16058,TIGR00043
contig_23112,TIGR00043
contig_630,TIGR00043
contig_10799,TIGR00043
contig_20499,TIGR00043
contig_5233,TIGR00043
contig_61,TIGR00043
contig_7697,TIGR00043
contig_3266,TIGR00043
contig_21714,TIGR00059
contig_24489,TIGR00059
contig_16708,TIGR00059
contig_261,TIGR00059
contig_23944,TIGR00059
contig_22154,TIGR00059
contig_17638,TIGR00059
contig_1078,TIGR00059
contig_14562,TIGR00059
contig_399,TIGR00059
contig_334,TIGR00059
contig_6512,TIGR00059
contig_7701,TIGR00059
contig_9707,TIGR00059
contig_13459,TIGR00059
contig_7439,TIGR00059
contig_4208,TIGR00059
contig_14960,TIGR00059
contig_18843,TIGR00059
contig_787,TIGR00059
contig_157,TIGR00059
contig_9676,TIGR00059
contig_8350,TIGR00059
contig_15560,TIGR00059
contig_14288,TIGR00059
contig_16197,TIGR00059
contig_7031,TIGR00059
contig_20746,TIGR00059
contig_24642,TIGR00059
contig_6430,TIGR00059
contig_15496,TIGR00059
contig_19406,TIGR00060
contig_24132,TIGR00060
contig_261,TIGR00060
contig_8644,TIGR00060
contig_28787,TIGR00060
contig_6430,TIGR00060
contig_1078,TIGR00060
contig_21714,TIGR00060
contig_19291,TIGR00060
contig_9055,TIGR00060
contig_7685,TIGR00060
contig_4885,TIGR00060
contig_19131,TIGR00060
contig_3366,TIGR00060
contig_30637,TIGR00060
contig_334,TIGR00060
contig_157,TIGR00060
contig_7443,TIGR00060
contig_6581,TIGR00060
contig_7701,TIGR00060
contig_14774,TIGR00060
contig_18843,TIGR00060
contig_18998,TIGR00060
contig_18565,TIGR00060
contig_399,TIGR00060
contig_21479,TIGR00060
contig_36,TIGR00060
contig_24404,TIGR00060
contig_23944,TIGR00060
contig_18789,TIGR00060
contig_1960,TIGR00060
contig_25139,TIGR00060
contig_10542,TIGR00060
contig_19446,TIGR00060
contig_7031,TIGR00060
contig_15213,TIGR00061
contig_7354,TIGR00061
contig_1477,TIGR00061
contig_9679,TIGR00061
contig_8230,TIGR00061
contig_1059,TIGR00061
contig_11560,TIGR00061
contig_23501,TIGR00061
contig_21653,TIGR00061
contig_14335,TIGR00061
contig_19750,TIGR00061
contig_2257,TIGR00061
contig_28237,TIGR00061
contig_29048,TIGR00061
contig_25575,TIGR00061
contig_20380,TIGR00061
contig_3049,TIGR00061
contig_2115,TIGR00061
contig_7526,TIGR00061
contig_1090,TIGR00061
contig_10931,TIGR00061
contig_14690,TIGR00061
contig_19796,TIGR00061
contig_5216,TIGR00061
contig_22243,TIGR00061
contig_17782,TIGR00061
contig_15620,TIGR00061
contig_356,TIGR00061
contig_11297,TIGR00061
contig_27576,TIGR00061
contig_10950,TIGR00061
contig_458,TIGR00061
contig_1789,TIGR00061
contig_1772,TIGR00061
contig_19449,TIGR00061
contig_21653,TIGR00062
contig_19750,TIGR00062
contig_2257,TIGR00062
contig_10950,TIGR00062
contig_6849,TIGR00062
contig_1477,TIGR00062
contig_7354,TIGR00062
contig_15620,TIGR00062
contig_14335,TIGR00062
contig_14690,TIGR00062
contig_3049,TIGR00062
contig_15213,TIGR00062
contig_11560,TIGR00062
contig_9679,TIGR00062
contig_458,TIGR00062
contig_1059,TIGR00062
contig_25575,TIGR00062
contig_23501,TIGR00062
contig_8230,TIGR00062
contig_1090,TIGR00062
contig_20380,TIGR00062
contig_5216,TIGR00062
contig_28237,TIGR00062
contig_2115,TIGR00062
contig_19449,TIGR00062
contig_7526,TIGR00062
contig_10931,TIGR00062
contig_26294,TIGR00062
contig_356,TIGR00062
contig_19796,TIGR00062
contig_29048,TIGR00062
contig_22176,TIGR00064
contig_5608,TIGR00064
contig_21767,TIGR00064
contig_17177,TIGR00064
contig_27802,TIGR00064
contig_14857,TIGR00064
contig_27114,TIGR00064
contig_19462,TIGR00064
contig_13987,TIGR00064
contig_2180,TIGR00064
contig_7782,TIGR00064
contig_15900,TIGR00064
contig_3678,TIGR00064
contig_447,TIGR00064
contig_11085,TIGR00064
contig_4492,TIGR00064
contig_15437,TIGR00064
contig_5094,TIGR00064
contig_25371,TIGR00064
contig_8292,TIGR00064
contig_1021,TIGR00064
contig_19726,TIGR00064
contig_28119,TIGR00064
contig_22552,TIGR00064
contig_1857,TIGR00064
contig_3785,TIGR00064
contig_3448,TIGR00064
contig_20643,TIGR00064
contig_5125,TIGR00082
contig_2512,TIGR00082
contig_5317,TIGR00082
contig_10978,TIGR00082
contig_1484,TIGR00082
contig_3757,TIGR00082
contig_7060,TIGR00082
contig_14610,TIGR00082
contig_14135,TIGR00082
contig_23712,TIGR00082
contig_6352,TIGR00082
contig_22050,TIGR00082
contig_14336,TIGR00082
contig_1159,TIGR00082
contig_24057,TIGR00082
contig_61,TIGR00082
contig_9536,TIGR00082
contig_351,TIGR00082
contig_15703,TIGR00082
contig_20805,TIGR00082
contig_16342,TIGR00082
contig_6386,TIGR00082
contig_553,TIGR00082
contig_18314,TIGR00082
contig_271,TIGR00082
contig_2220,TIGR00082
contig_7701,TIGR00082
contig_8890,TIGR00082
contig_9279,TIGR00082
contig_2156,TIGR00086
contig_30878,TIGR00086
contig_6079,TIGR00086
contig_9532,TIGR00086
contig_11662,TIGR00086
contig_961,TIGR00086
contig_24933,TIGR00086
contig_29066,TIGR00086
contig_22174,TIGR00086
contig_1214,TIGR00086
contig_4123,TIGR00086
contig_1334,TIGR00086
contig_7673,TIGR00086
contig_5987,TIGR00086
contig_9209,TIGR00086
contig_18685,TIGR00086
contig_18280,TIGR00086
contig_534,TIGR00086
contig_4176,TIGR00086
contig_11784,TIGR00086
contig_12921,TIGR00086
contig_21755,TIGR00092
contig_953,TIGR00092
contig_118,TIGR00092
contig_17186,TIGR00092
contig_20403,TIGR00092
contig_27874,TIGR00092
contig_23196,TIGR00092
contig_21947,TIGR00092
contig_630,TIGR00092
contig_191,TIGR00092
contig_6211,TIGR00092
contig_16856,TIGR00092
contig_18843,TIGR00092
contig_2248,TIGR00092
contig_3675,TIGR00092
contig_2941,TIGR00092
contig_1045,TIGR00092
contig_29459,TIGR00092
contig_126,TIGR00092
contig_1637,TIGR00092
contig_3816,TIGR00092
contig_24826,TIGR00092
contig_6670,TIGR00092
contig_27936,TIGR00092
contig_525,TIGR00092
contig_11039,TIGR00092
contig_5117,TIGR00092
contig_9924,TIGR00115
contig_17484,TIGR00115
contig_22092,TIGR00115
contig_1460,TIGR00115
contig_7670,TIGR00115
contig_20200,TIGR00115
contig_5227,TIGR00115
contig_2187,TIGR00115
contig_20272,TIGR00115
contig_6292,TIGR00115
contig_7719,TIGR00115
contig_19268,TIGR00115
contig_22995,TIGR00115
contig_28377,TIGR00115
contig_19588,TIGR00115
contig_25200,TIGR00115
contig_8973,TIGR00115
contig_6583,TIGR00115
contig_21442,TIGR00115
contig_5216,TIGR00115
contig_157,TIGR00115
